latitude,longitude,demand_score,competition_score,accessibility_score,infrastructure_score,final_score,rank
12.9767936,77.60989296975261,0.9816849816849816,0.34615384615384615,0.5357142857142857,0.7076923076923077,0.6744322344322345,1
12.983228606435008,77.6032893131684,0.6318681318681318,0.8846153846153846,0.42857142857142855,0.6076923076923076,0.6646153846153848,2
12.970358593564994,77.60989296975261,0.6941391941391941,0.3076923076923077,0.9642857142857143,0.7384615384615385,0.6366666666666668,3
12.99609861930502,77.57687468683159,0.6117216117216118,1.0,0.07142857142857142,0.7076923076923077,0.6297435897435898,4
12.99609861930502,77.57027103024738,0.6575091575091575,0.9230769230769231,0.03571428571428571,0.8,0.6270695970695972,5
12.9767936,77.6032893131684,1.0,0.038461538461538436,0.7142857142857143,0.6846153846153846,0.622857142857143,6
12.9767936,77.5966856565842,0.45787545787545786,0.9230769230769231,0.5357142857142857,0.46923076923076923,0.6141391941391943,7
12.970358593564994,77.6032893131684,0.8461538461538461,0.3076923076923077,0.5357142857142857,0.7615384615384615,0.6140659340659341,8
13.002533625740027,77.55706371707896,0.5512820512820513,1.0,0.10714285714285714,0.7,0.6119413919413921,9
13.002533625740027,77.57687468683159,0.5311355311355311,0.9615384615384616,0.10714285714285714,0.8769230769230769,0.6100366300366302,10
12.99609861930502,77.55046006049476,0.5860805860805861,0.9230769230769231,0.10714285714285714,0.7307692307692307,0.605860805860806,11
12.99609861930502,77.55706371707896,0.5439560439560439,1.0,0.07142857142857142,0.7,0.6018681318681318,12
13.002533625740027,77.56366737366316,0.4981684981684982,1.0,0.0,0.8307692307692308,0.5823443223443225,13
12.963923587129988,77.5966856565842,0.4542124542124542,0.8461538461538461,0.35714285714285715,0.7,0.576959706959707,14
12.99609861930502,77.56366737366316,0.5183150183150184,0.9615384615384616,0.07142857142857142,0.6615384615384615,0.5762271062271063,15
12.963923587129988,77.58347834341579,0.30952380952380953,0.9615384615384616,0.6071428571428571,0.38461538461538464,0.5721611721611722,16
12.989663612870013,77.60989296975261,0.46886446886446886,1.0,0.14285714285714285,0.5461538461538461,0.5707326007326008,17
13.002533625740027,77.57027103024738,0.5586080586080586,0.7692307692307692,0.03571428571428571,1.0,0.5613553113553114,18
12.989663612870013,77.56366737366316,0.5164835164835165,1.0,0.03571428571428571,0.4461538461538462,0.5583516483516484,19
12.9767936,77.57687468683159,0.45604395604395603,0.8846153846153846,0.35714285714285715,0.35384615384615387,0.5546153846153846,20
12.970358593564994,77.58347834341579,0.4725274725274725,0.9230769230769231,0.21428571428571427,0.38461538461538464,0.5472527472527473,21
12.963923587129988,77.590082,0.2802197802197802,0.9230769230769231,0.5,0.5076923076923077,0.5397802197802198,22
12.963923587129988,77.57687468683159,0.3772893772893773,1.0,0.2857142857142857,0.3153846153846154,0.5395970695970697,23
12.989663612870013,77.57027103024738,0.43772893772893773,0.8846153846153846,0.25,0.46923076923076923,0.5373992673992675,24
12.989663612870013,77.55046006049476,0.48534798534798534,0.9230769230769231,0.0,0.6384615384615384,0.534908424908425,25
12.951053574259975,77.57027103024738,0.4065934065934066,0.9615384615384616,0.10714285714285714,0.6230769230769231,0.5348351648351649,26
13.015403638610039,77.57027103024738,0.09340659340659341,0.9230769230769231,1.0,0.16923076923076924,0.5312087912087914,27
12.963923587129988,77.6032893131684,0.48717948717948717,0.8076923076923077,0.14285714285714285,0.6384615384615384,0.5295970695970696,28
12.970358593564994,77.61649662633683,0.35714285714285715,0.8076923076923077,0.4642857142857143,0.5153846153846153,0.5295604395604396,29
